"3","RaspberryPi3","BT_UART_2281","C1:8F:CC:DC:57:19","2017-01-11 02:12:55","27","19","7.49","8.30719","on"
"4","RaspberryPi3","BT_UART_2281","C1:8F:CC:DC:57:19","2017-01-11 02:17:58","27","19","0.22","4.96192","off"
"5","RaspberryPi3","BT_UART_2281","C1:8F:CC:DC:57:19","2017-01-11 08:30:47","26","20","6.35","8.32639","on"
"6","RaspberryPi3","BT_UART_2281","C1:8F:CC:DC:57:19","2017-01-11 08:55:59","25","20","0.23","5.00521","on"
"7","RaspberryPi3","BT_UART_2281","C1:8F:CC:DC:57:19","2017-01-11 09:01:01","24","21","7.37","7.6491","on"
"8","RaspberryPi3","BT_UART_2281","C1:8F:CC:DC:57:19","2017-01-11 21:15:40","24","24","0.17","4.99197","off"
"9","RaspberryPi3","BT_UART_2281","C1:8F:CC:DC:57:19","2017-01-11 21:40:50","25","21","6.95","8.33333","on"
"10","RaspberryPi3","BT_UART_2281","C1:8F:CC:DC:57:19","2017-01-11 21:45:52","25","21","0.17","5.00286","on"
"11","RaspberryPi3","BT_UART_2281","C1:8F:CC:DC:57:19","2017-01-11 22:26:12","26","20","7.46","8.32639","on"
"12","RaspberryPi3","BT_UART_2281","C1:8F:CC:DC:57:19","2017-01-11 23:26:43","27","20","0.34","4.96848","off"
"15","RaspberryPi3","BT_UART_2281","C1:8F:CC:DC:57:19","2017-01-12 00:17:31","25","21","7.44","8.33333","on"
"16","RaspberryPi3","BT_UART_2281","C1:8F:CC:DC:57:19","2017-01-12 01:36:11","24","25","0.11","4.99031","off"
"18","RaspberryPi3","BT_UART_2281","C1:8F:CC:DC:57:19","2017-02-27 22:38:06","24","21","7.41","7.6491","on"
"19","RaspberryPi3","BT_UART_2281","C1:8F:CC:DC:57:19","2017-02-27 22:44:35","24","21","0.01","4.98912","off"
"20","RaspberryPi3","BT_UART_2281","C1:8F:CC:DC:57:19","2017-02-28 22:06:26","28","30","7.36","8.27778","on"
"21","RaspberryPi3","BT_UART_2281","C1:8F:CC:DC:57:19","2017-03-01 02:08:32","25","20","0.01","5.00001","on"
"26","RaspberryPi3","BT_UART_2281","C1:8F:CC:DC:57:19","2017-03-02 16:46:14","24.11","21","7.42","7.71653","on"
"27","RaspberryPi3","BT_UART_2281","C1:8F:CC:DC:57:19","2017-03-02 16:54:54","28.01","29","0.11","4.90534","off"
"28","RaspberryPi3","BT_UART_2281","C1:8F:CC:DC:57:19","2017-03-02 17:01:09","26.12","20","7.48","8.32469","on"
"29","RaspberryPi3","BT_UART_2281","C1:8F:CC:DC:57:19","2017-03-02 17:02:33","29.08","27","1.6","5.06636","on"
"30","RaspberryPi3","BT_UART_2281","C1:8F:CC:DC:57:19","2017-03-02 17:31:41","25.12","9","7.54","8.33323","on"
"31","RaspberryPi3","BT_UART_2281","C1:8F:CC:DC:57:19","2017-03-02 23:23:33","24","10","0.01","4.98912","off"
"32","RaspberryPi3","BT_UART_2281","C1:8F:CC:DC:57:19","2017-03-02 23:28:35","23.12","10","7.58","7.16091","on"
"33","RaspberryPi3","BT_UART_2281","C1:8F:CC:DC:57:19","2017-03-03 04:20:18","23","10","0.03","4.95724","off"
"34","RaspberryPi3","BT_UART_2281","C1:8F:CC:DC:57:19","2017-03-03 10:27:52","23.11","10","7.44","7.15581","on"
"35","RaspberryPi3","BT_UART_2281","C1:8F:CC:DC:57:19","2017-03-03 17:15:32","23.01","21","0.14","4.95951","off"
"36","RaspberryPi3","BT_UART_2281","C1:8F:CC:DC:57:19","2017-03-03 17:20:35","23.12","21","7.52","7.16091","on"
"37","RaspberryPi3","BT_UART_2281","C1:8F:CC:DC:57:19","2017-03-03 18:26:01","23","21","0.05","4.9574","off"
"38","RaspberryPi3","BT_UART_2281","C1:8F:CC:DC:57:19","2017-03-03 18:41:07","22.12","11","7.52","6.68866","on"
"39","RaspberryPi3","BT_UART_2281","C1:8F:CC:DC:57:19","2017-03-03 19:51:39","24","10","0.03","4.9892","off"
"40","RaspberryPi3","BT_UART_2281","C1:8F:CC:DC:57:19","2017-03-03 20:06:44","24.12","10","7.56","7.72274","on"
"41","RaspberryPi3","BT_UART_2281","C1:8F:CC:DC:57:19","2017-03-03 21:07:12","27","19","0.01","4.95716","off"
"42","RaspberryPi3","BT_UART_2281","C1:8F:CC:DC:57:19","2017-03-04 17:15:59","23.12","10","7.55","7.16091","on"
"43","RaspberryPi3","BT_UART_2281","C1:8F:CC:DC:57:19","2017-03-04 20:32:17","24","21","0.01","4.98912","off"
"44","RaspberryPi3","BT_UART_2281","C1:8F:CC:DC:57:19","2017-03-10 15:40:31","23.12","21","7.51","7.16091","on"
"45","RaspberryPi3","BT_UART_2281","C1:8F:CC:DC:57:19","2017-03-10 15:45:01","24.04","25","0.78","5.04834","on"
"46","RaspberryPi3","BT_UART_2281","C1:8F:CC:DC:57:19","2017-03-10 15:47:13","25.12","22","7.51","8.33323","on"
"47","RaspberryPi3","BT_UART_2281","C1:8F:CC:DC:57:19","2017-03-10 15:48:22","25.07","22","1.43","5.19283","on"
"48","RaspberryPi3","BT_UART_2281","C1:8F:CC:DC:57:19","2017-03-10 15:48:27","23.12","21","7.52","7.16091","on"
"49","RaspberryPi3","BT_UART_2281","C1:8F:CC:DC:57:19","2017-03-10 15:49:26","25.06","25","1.16","5.12755","on"
"50","RaspberryPi3","BT_UART_2281","C1:8F:CC:DC:57:19","2017-03-10 15:49:39","25.12","23","7.53","8.33323","on"
